,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,arch_id,n,d,gbs,lr,train_loss,val_loss,cluster,time_last_mod
441,,,,attn,50M,15.0B,64,0.0005,3.2691996097564697,3.241871425980016,tud,2026-06-26 13:15:39
442,,,,attn,50M,0.5B,64,0.0005,3.7461369037628174,3.754537168302034,tud,2026-06-27 01:54:53
443,,,,attn,50M,3.0B,64,0.0005,3.440722703933716,3.369201084500865,tud,2026-06-27 02:29:23
444,,,,attn,50M,7.5B,64,0.0005,3.184753179550171,3.2854265743180324,tud,2026-06-27 03:30:06
445,,,,attn,50M,1.0B,64,0.008,3.4932003021240234,3.504777668338073,tud,2026-06-27 02:08:49
446,,,,attn,50M,15.0B,64,0.008,3.3160572052001953,3.2856903295767936,tud,2026-06-26 13:15:57
447,,,,attn,50M,0.5B,64,0.008,3.6117780208587646,3.6195151915675714,tud,2026-06-27 02:01:57
448,,,,attn,50M,3.0B,64,0.008,3.462186336517334,3.3880738176797567,tud,2026-06-27 02:36:11
449,,,,attn,50M,7.5B,64,0.008,3.221376419067383,3.3230164411820864,tud,2026-06-27 03:37:56
450,,,,attn,50M,1.0B,64,0.002,3.4699602127075195,3.4801421275264337,tud,2026-06-27 02:06:30
451,,,,attn,50M,15.0B,64,0.002,3.2716875076293945,3.242832114821986,tud,2026-06-26 13:15:34
452,,,,attn,50M,0.5B,64,0.002,3.6122422218322754,3.6172703269280886,tud,2026-06-27 01:59:50
453,,,,attn,50M,3.0B,64,0.002,3.422633409500122,3.3494478338643123,tud,2026-06-27 02:33:18
454,,,,attn,50M,7.5B,64,0.002,3.1772890090942383,3.2802600092009495,tud,2026-06-27 03:33:18
455,,,,attn,50M,1.0B,64,0.00025,3.639758825302124,3.6534528951895866,tud,2026-06-27 02:00:07
456,,,,attn,50M,15.0B,64,0.00025,3.289787769317627,3.2586421229337392,tud,2026-06-26 13:09:55
457,,,,attn,50M,0.5B,64,0.00025,3.961785316467285,3.9706483153920424,tud,2026-06-27 01:53:18
458,,,,attn,50M,3.0B,64,0.00025,3.487344264984131,3.4139019564578406,tud,2026-06-27 02:29:04
459,,,,attn,50M,7.5B,64,0.00025,3.2123215198516846,3.3099472867815116,tud,2026-06-27 03:28:42
460,,,,attn,50M,1.0B,64,0.004,3.468963146209717,3.4796715912066007,tud,2026-06-27 02:07:17
461,,,,attn,50M,15.0B,64,0.004,3.284916639328003,3.2579901892887917,tud,2026-06-26 13:13:32
463,,,,attn,50M,3.0B,64,0.004,3.431199550628662,3.3593681329175045,tud,2026-06-27 02:34:20
464,,,,attn,50M,7.5B,64,0.004,3.1943817138671875,3.2938236813796196,tud,2026-06-27 03:34:27
465,,,,gdn+attn_3-1,20M,1.0B,32,0.008,3.6103129386901855,3.706779498741275,tud,2026-06-28 17:11:42
466,,,,gdn+attn_3-1,20M,3.0B,32,0.008,3.643754482269287,3.6246748627209273,tud,2026-06-27 05:41:14
467,,,,gdn+attn_3-1,20M,0.5B,32,0.008,3.8701300621032715,3.781620122565598,tud,2026-06-28 17:05:05
468,,,,gdn+attn_3-1,20M,1.0B,32,0.002,3.579103946685791,3.675326413795596,tud,2026-06-28 17:11:46
469,,,,gdn+attn_3-1,20M,3.0B,32,0.002,3.604396104812622,3.586691868109781,tud,2026-06-27 05:41:34
470,,,,gdn+attn_3-1,20M,0.5B,32,0.002,3.8606417179107666,3.7651162514921093,tud,2026-06-28 17:04:54
471,,,,gdn+attn_3-1,20M,1.0B,32,0.0005,3.6176750659942627,3.7176748697874977,tud,2026-06-28 17:11:59
472,,,,gdn+attn_3-1,20M,3.0B,32,0.0005,3.6194908618927,3.6001864230046507,tud,2026-06-27 05:41:36
473,,,,gdn+attn_3-1,20M,0.5B,32,0.0005,3.946755886077881,3.852055415950838,tud,2026-06-28 17:04:56
475,,,,gdn+attn_3-1,20M,3.0B,32,0.004,3.615852117538452,3.59529140191,tud,2026-06-27 05:40:21
476,,,,gdn+attn_3-1,20M,0.5B,32,0.004,3.8567261695861816,3.7629420741659696,tud,2026-06-28 17:05:14
477,,,,gdn+attn_3-1,20M,1.0B,32,0.00025,3.69279408454895,3.7898431121325884,tud,2026-06-28 17:11:47
478,,,,gdn+attn_3-1,20M,3.0B,32,0.00025,3.6486635208129883,3.6285034398563574,tud,2026-06-27 05:41:18
479,,,,gdn+attn_3-1,20M,0.5B,32,0.00025,4.093775272369385,3.9922786384332376,tud,2026-06-28 17:04:59
480,,,,gdn+attn_3-1,20M,1.0B,32,0.001,3.590763568878174,3.684729301734049,tud,2026-06-28 17:11:49
481,,,,gdn+attn_3-1,20M,3.0B,32,0.001,3.6117031574249268,3.58591757680549,tud,2026-06-27 05:40:49
482,,,,gdn+attn_3-1,20M,0.5B,32,0.001,3.882110357284546,3.7893911963603535,tud,2026-06-28 17:04:57
483,,,,gdn+attn_3-1,20M,1.0B,16,0.008,3.799840211868286,3.7527130509986253,tud,2026-06-27 03:31:14
484,,,,gdn+attn_3-1,20M,0.5B,16,0.008,3.9057555198669434,3.821116151184332,tud,2026-06-28 17:04:48
485,,,,gdn+attn_3-1,20M,1.0B,16,0.002,3.7372002601623535,3.6888410146119166,tud,2026-06-27 03:25:03
486,,,,gdn+attn_3-1,20M,0.5B,16,0.002,3.8639938831329346,3.7685848243900986,tud,2026-06-28 17:04:44
487,,,,gdn+attn_3-1,20M,1.0B,16,0.0005,3.750717878341675,3.6976915140621,tud,2026-06-27 03:24:27
488,,,,gdn+attn_3-1,20M,0.5B,16,0.0005,3.8916220664978027,3.801085726941218,tud,2026-06-28 18:44:14
489,,,,gdn+attn_3-1,20M,1.0B,16,0.004,3.7526309490203857,3.705891373118416,tud,2026-06-27 03:31:37
490,,,,gdn+attn_3-1,20M,0.5B,16,0.004,3.8745346069335938,3.782434461155876,tud,2026-06-28 17:04:46
491,,,,gdn+attn_3-1,20M,1.0B,16,0.00025,3.7947752475738525,3.7447341184147067,tud,2026-06-27 03:46:16
492,,,,gdn+attn_3-1,20M,0.5B,16,0.00025,3.97733736038208,3.882527461599131,tud,2026-06-28 17:06:11
493,,,,gdn+attn_3-1,20M,1.0B,16,0.001,3.7373077869415283,3.6862820742560216,tud,2026-06-27 03:25:08
494,,,,gdn+attn_3-1,20M,0.5B,16,0.001,3.8660378456115723,3.7712791927525253,tud,2026-06-28 18:43:30
495,,,,gdn+attn_3-1,150M,1.0B,16,0.001,3.4507758617401123,3.4100932277616907,tud,2026-06-28 18:36:14
496,,,,gdn+attn_3-1,150M,0.5B,16,0.001,3.617469072341919,3.5210951625323688,tud,2026-06-30 17:33:44
497,,,,gdn+attn_3-1,150M,1.0B,16,0.0005,3.4606854915618896,3.4172803167436943,tud,2026-06-28 18:32:34
498,,,,gdn+attn_3-1,150M,0.5B,16,0.0005,3.6399714946746826,3.5398933277755487,tud,2026-06-30 17:26:06
499,,,,gdn+attn_3-1,150M,1.0B,16,0.008,3.5779013633728027,3.5369076853892842,tud,2026-06-28 18:40:10
500,,,,gdn+attn_3-1,150M,0.5B,16,0.008,3.714210271835327,3.6202265215701743,tud,2026-06-30 17:23:06
501,,,,gdn+attn_3-1,150M,1.0B,16,0.002,3.4668493270874023,3.4257875692648967,tud,2026-06-28 18:39:48
502,,,,gdn+attn_3-1,150M,0.5B,16,0.002,3.6236088275909424,3.5247965570356024,tud,2026-06-30 17:26:09
503,,,,gdn+attn_3-1,150M,1.0B,16,0.00025,3.492861032485962,3.447101109145118,tud,2026-06-28 18:30:24
504,,,,gdn+attn_3-1,150M,0.5B,16,0.00025,3.697389841079712,3.6006693980732902,tud,2026-06-30 17:33:34
505,,,,gdn+attn_3-1,150M,1.0B,16,0.004,3.503359317779541,3.461882167566018,tud,2026-06-28 18:40:00
507,,,,gdn+attn_3-1,150M,1.0B,32,0.001,3.30277156829834,3.3576928001935364,tud,2026-06-30 17:46:46
508,,,,gdn+attn_3-1,150M,0.5B,32,0.001,3.563977003097534,3.487996398034643,tud,2026-06-30 17:36:44
509,,,,gdn+attn_3-1,150M,3.0B,32,0.001,3.241607904434204,3.221062610970169,tud,2026-06-28 21:29:01
510,,,,gdn+attn_3-1,150M,1.0B,32,0.0005,3.280273914337158,3.3790221222111434,tud,2026-06-30 17:31:14
511,,,,gdn+attn_3-1,150M,0.5B,32,0.0005,3.6296839714050293,3.5317815655567606,tud,2026-06-30 17:24:28
512,,,,gdn+attn_3-1,150M,3.0B,32,0.0005,3.2500951290130615,3.2267829246208315,tud,2026-06-28 21:27:38
513,,,,gdn+attn_3-1,150M,1.0B,32,0.008,3.367072582244873,3.4131811263131313,tud,2026-06-30 17:39:17
514,,,,gdn+attn_3-1,150M,0.5B,32,0.008,3.5936527252197266,3.506064366512611,tud,2026-06-30 17:27:19
515,,,,gdn+attn_3-1,150M,3.0B,32,0.008,3.3263378143310547,3.305312827376069,tud,2026-06-28 21:30:29
516,,,,gdn+attn_3-1,150M,1.0B,32,0.002,3.2924625873565674,3.354792026222729,tud,2026-06-30 17:39:23
517,,,,gdn+attn_3-1,150M,0.5B,32,0.002,3.552088975906372,3.4701406600045375,tud,2026-06-30 17:27:21
518,,,,gdn+attn_3-1,150M,3.0B,32,0.002,3.257175922393799,3.2328201872403506,tud,2026-06-28 21:28:24
519,,,,gdn+attn_3-1,150M,1.0B,32,0.00025,3.338406562805176,3.438523295668305,tud,2026-06-30 17:31:22
520,,,,gdn+attn_3-1,150M,0.5B,32,0.00025,3.716726779937744,3.635254291628228,tud,2026-06-30 17:36:57
521,,,,gdn+attn_3-1,150M,3.0B,32,0.00025,3.273981809616089,3.251151249056957,tud,2026-06-28 21:30:20
522,,,,gdn+attn_3-1,150M,1.0B,32,0.004,3.321918249130249,3.3716644947646093,tud,2026-06-30 17:39:26
523,,,,gdn+attn_3-1,150M,0.5B,32,0.004,3.5705535411834717,3.4748563168478794,tud,2026-06-30 17:36:56
525,,,,gdn+attn_3-1,50M,0.5B,16,0.008,3.7425765991210938,3.6522086245114687,tud,2026-06-28 17:08:59
526,,,,gdn+attn_3-1,50M,1.0B,16,0.008,3.620495080947876,3.5697738123721763,tud,2026-06-27 04:03:45
527,,,,gdn+attn_3-1,50M,0.5B,16,0.001,3.6638147830963135,3.566043673968706,tud,2026-06-28 17:08:55
528,,,,gdn+attn_3-1,50M,1.0B,16,0.001,3.504237174987793,3.458423927963757,tud,2026-06-27 04:04:27
530,,,,gdn+attn_3-1,50M,1.0B,16,0.0005,3.5105104446411133,3.4653239781739282,tud,2026-06-27 04:03:43
532,,,,gdn+attn_3-1,50M,1.0B,16,0.004,3.552008867263794,3.5078794659161177,tud,2026-06-27 04:04:01
534,,,,gdn+attn_3-1,50M,1.0B,16,0.00025,3.5437843799591064,3.5017246559017994,tud,2026-06-27 04:04:51
535,,,,gdn+attn_3-1,50M,0.5B,16,0.002,3.6618587970733643,3.5645657938034807,tud,2026-06-28 17:08:53
536,,,,gdn+attn_3-1,50M,1.0B,16,0.002,3.509105682373047,3.467954981913332,tud,2026-06-27 04:03:59
537,,,,gdn+attn_3-1,50M,0.5B,32,0.008,3.6835172176361084,3.5902048345471993,tud,2026-06-28 17:09:22
538,,,,gdn+attn_3-1,50M,1.0B,32,0.008,3.402040719985962,3.4996317347542183,tud,2026-06-28 17:19:52
539,,,,gdn+attn_3-1,50M,3.0B,32,0.008,3.430744171142578,3.397043710458474,tud,2026-06-27 07:34:36
540,,,,gdn+attn_3-1,50M,0.5B,32,0.001,3.6678929328918457,3.574947265718804,tud,2026-06-28 17:09:45
541,,,,gdn+attn_3-1,50M,1.0B,32,0.001,3.35408091545105,3.450601053237915,tud,2026-06-28 20:22:12
542,,,,gdn+attn_3-1,50M,3.0B,32,0.001,3.35252046585083,3.3247207438359494,tud,2026-06-27 07:37:01
543,,,,gdn+attn_3-1,50M,0.5B,32,0.0005,3.7216410636901855,3.6318364729646775,tud,2026-06-28 17:09:12
544,,,,gdn+attn_3-1,50M,1.0B,32,0.0005,3.3848371505737305,3.4795394819290912,tud,2026-06-28 17:20:16
545,,,,gdn+attn_3-1,50M,3.0B,32,0.0005,3.3541738986968994,3.3328558202649727,tud,2026-06-27 07:37:05
546,,,,gdn+attn_3-1,50M,0.5B,32,0.004,3.660825490951538,3.562532045020432,tud,2026-06-28 17:09:17
547,,,,gdn+attn_3-1,50M,1.0B,32,0.004,3.365225315093994,3.463354714972074,tud,2026-06-28 17:20:08
548,,,,gdn+attn_3-1,50M,3.0B,32,0.004,3.3815104961395264,3.353619301123697,tud,2026-06-27 07:35:24
550,,,,gdn+attn_3-1,50M,1.0B,32,0.00025,3.44551420211792,3.543264467989812,tud,2026-06-28 17:19:33
551,,,,gdn+attn_3-1,50M,3.0B,32,0.00025,3.383308172225952,3.3600786787564636,tud,2026-06-27 07:34:39
552,,,,gdn+attn_3-1,50M,0.5B,32,0.002,3.652539014816284,3.557721357658261,tud,2026-06-28 17:09:14
553,,,,gdn+attn_3-1,50M,1.0B,32,0.002,3.3503291606903076,3.446663926859371,tud,2026-06-28 17:19:44
554,,,,gdn+attn_3-1,50M,3.0B,32,0.002,3.3543283939361572,3.3308288378793685,tud,2026-06-27 07:34:55
555,,,,gdn+attn_3-1,300M,0.5B,16,0.008,3.621819257736206,3.534076174751657,tud,2026-06-30 17:44:31
556,,,,gdn+attn_3-1,300M,1.0B,16,0.008,3.4974570274353027,3.4472597614663547,tud,2026-06-28 20:10:37
557,,,,gdn+attn_3-1,300M,0.5B,16,0.001,3.4768364429473877,3.4056520774716237,tud,2026-06-30 17:38:45
558,,,,gdn+attn_3-1,300M,1.0B,16,0.001,3.322883367538452,3.2785977426122446,tud,2026-06-28 20:08:51
559,,,,gdn+attn_3-1,300M,0.5B,16,0.0005,3.482823133468628,3.410621612189246,tud,2026-06-30 17:37:25
560,,,,gdn+attn_3-1,300M,1.0B,16,0.0005,3.312803030014038,3.272711815599535,tud,2026-06-28 20:05:33
561,,,,gdn+attn_3-1,300M,0.5B,16,0.004,3.531554937362671,3.4462915799656852,tud,2026-06-30 17:44:20
562,,,,gdn+attn_3-1,300M,1.0B,16,0.004,3.385077714920044,3.346882125197864,tud,2026-06-28 20:09:21
564,,,,gdn+attn_3-1,300M,1.0B,16,0.00025,3.3333723545074463,3.2920535220474494,tud,2026-06-28 20:04:40
565,,,,gdn+attn_3-1,300M,0.5B,16,0.002,3.4894418716430664,3.4132202015548456,tud,2026-06-30 17:43:44
566,,,,gdn+attn_3-1,300M,1.0B,16,0.002,3.343733310699463,3.2982304432353033,tud,2026-06-28 20:08:37
567,,,,gdn+attn_3-1,300M,0.5B,32,0.008,3.4939630031585693,3.410993054655732,tud,2026-06-30 17:39:18
568,,,,gdn+attn_3-1,300M,1.0B,32,0.008,3.2593014240264893,3.3065388828027444,tud,2026-06-30 17:54:37
569,,,,gdn+attn_3-1,300M,3.0B,32,0.008,3.2194416522979736,3.1975003805316864,tud,2026-06-29 02:28:04
570,,,,gdn+attn_3-1,300M,0.5B,32,0.001,3.4284603595733643,3.3593838187514757,tud,2026-06-30 17:38:40
571,,,,gdn+attn_3-1,300M,1.0B,32,0.001,3.177839756011963,3.2160555569851983,tud,2026-06-30 17:53:32
572,,,,gdn+attn_3-1,300M,3.0B,32,0.001,3.0876410007476807,3.060559042164537,tud,2026-06-29 02:21:29
574,,,,gdn+attn_3-1,300M,1.0B,32,0.0005,3.186957836151123,3.2340570402927087,tud,2026-06-30 17:52:58
575,,,,gdn+attn_3-1,300M,3.0B,32,0.0005,3.0867393016815186,3.0595448923892663,tud,2026-06-29 01:38:50
577,,,,gdn+attn_3-1,300M,1.0B,32,0.004,3.1964659690856934,3.247768436103571,tud,2026-06-30 17:54:35
578,,,,gdn+attn_3-1,300M,3.0B,32,0.004,3.14162015914917,3.117623347923404,tud,2026-06-29 02:22:58
579,,,,gdn+attn_3-1,300M,0.5B,32,0.00025,3.5420784950256348,3.4716406149942367,tud,2026-06-30 17:44:17
580,,,,gdn+attn_3-1,300M,1.0B,32,0.00025,3.226940155029297,3.2788043784313516,tud,2026-06-30 18:01:52
581,,,,gdn+attn_3-1,300M,3.0B,32,0.00025,3.103008270263672,3.0762339701418018,tud,2026-06-29 01:39:03
583,,,,gdn+attn_3-1,300M,1.0B,32,0.002,3.181736707687378,3.2259094949628486,tud,2026-06-30 17:53:52
584,,,,gdn+attn_3-1,300M,3.0B,32,0.002,3.102928400039673,3.0785386882844517,tud,2026-06-29 02:23:57
